Filename,slug,title,subtitle,description,date,client,firm,author,status,category,category_alt,discipline,project_type,type,image_source_dir_name,image_path,hero_image,left_images,right_images,
4by6,"4by6","4by6.com Printing On-Demand","A Fully Automated Online Printing Service.","While working for 4by6.com, I architected an automated production system driven by a printing portal website. This system allowed users to upload their graphics files to be pre-flighted and validated for printing. Problem files were sorted out, and the clients were notified.

Files that were ready for printing were organized into a grid system. The resulting grid could be printed on a single sheet of paper, lowering costs and make the more efficient use of resources. The system was fully automated, using web technologies as well as dedicated machines on-site and custom software.
","20190000","4by6","4by6","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","4by6","/projects/4by6","projects/4by6/4by6-top-140_sfqgck","null","null",
adobe,"adobe","Adobe Elements","Photoshop and Premiere Elements Packaging.","Acting as producer and lead photographer, I created images for the packaging of Adobe Photoshop Elements and Adobe Premiere Elements.

I worked closely with the client to coordinate the initial casting sessions, prop procurement, and managed cast and crew to get the job done on schedule and within budget.
","20190000","Adobe Elements","Adobe Elements","Gregory Cowley","active","photographer","Unused","Discipline","Project Type","Component","Adobe","/projects/Adobe","projects/Adobe/Adobe-top-125_ytysrq","[object Object]","[object Object],[object Object]",
blurbbookify,"blurbbookify","Blurb Bookify","Online Book Design Web Application.","As an engineer for Blurb, I was solely responsible for Bookify, a legacy product application built using Adobe Flex technology. The original application had not been updated in years. Finding more efficient ways to improve the user experience was part of the job. I pruned unused code and improved performance by 300%. My job also included adding new features and maintaining the API connections with Facebook, Instagram, Flickr, and other photo-sharing websites. Users could also upload photos directly to the application in their web browser. I built a system for tracking errors, measuring performance, and managing customer support issues.","20190000","Blurb","Blurb","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","BlurbBookify","/projects/BlurbBookify","projects/BlurbBookify/BlurbBookify-top-148_aicunm","[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
branding,"branding","ID Development and Branding","Logo Development for Various Clients.","As a branding designer, I've worked with clients from sketch through implementation for product and business identities. I understand the branding process intrinsically, including maintaining a consistent brand identity, creating and following style guides, as well as enforcing adherence to brand standards.","20190000","Various","Various","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Branding","/projects/Branding","projects/Branding/Branding-top-159_j9lddy","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
briggo,"briggo","Briggo Automated Coffee Cart","Multi-screen kiosk User Interface Development.","For the Briggo automated coffee cart, I worked from layouts supplied by a designer to create interactive animations that would guide customers through the ordering process. This kiosk used interactive touchscreens for both input and feedback to the client regarding the status of their order. Coffee was prepared by a robot, and customers were notified when their order was ready through feedback from an order queue screen.","20190000","Briggo","Fuseproject","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","Briggo","/projects/Briggo","projects/Briggo/Briggo-top-226_bywddn","[object Object]","[object Object],[object Object],[object Object]",
cavallopoint,"cavallopoint","Cavallo Point Resort","Website for marketing a unique resort experience in San Francisco.","I worked with the designer who supplied PSD files for development. My job was to prepare the assets, code the HTML/CSS, and deploy the resort website. The site worked as a delivery tool for marketing collateral and a booking tool for the resort.","20190000","Cavallo Point Resort","Passport Resorts","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","CavalloPoint","/projects/CavalloPoint","projects/CavalloPoint/CavalloPoint-top-129_rh7tvy","[object Object],[object Object]","[object Object],[object Object]",
cca,"cca","California College of the Arts","Professor of Design since 2002.","I have been teaching at the California College of the Arts since 2002, where I began as a professor teaching in the graphic design department. I am currently teaching in the interaction design department as an adjunct professor. I teach sophomore and junior-level  Core fundamental courses.

I have taught summer programs in Oakland and Paris. I've also taught and mentored graduate students in self-study programs.","20190000","California College of the Arts","California College of the Arts","Gregory Cowley","active","educator","Unused","Discipline","Project Type","Component","CCA","/projects/CCA","projects/CCA/CCA-top-161_scxam8","[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
chronopolis,"chronopolis","Chronopolis","Large Scale Interactive Installation in Paris.","Developed in response to the 911 atrocities, Chronopolis was a large-scale interactive projection installation that was presented in Paris at the La Villette Numerique festival.

Chronolopis was a conceptual city represented by a graphic clock. This fictional place existed in between standard and metric time. Responding to the gathering of people on the floor, a computer measured the population to interpret the effect that the population has on the perception of time.
","20020926","Chronopolis","MAD","Gregory Cowley","active","engineer","Unused","Artist","Project Type","Experience Design","Chronopolis","/projects/Chronopolis","projects/Chronopolis/Chronopolis-top-83_cphdyb","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
cingular,"cingular","Cingular RAEM","Interactive SDK Documentation for Developers","I produced an interactive Software Development portal that was built in Flash. It allowed for searching, browsing, and consumption of the content related to developing on the Cingular(AT&T) Mobile Platform. I worked closely with their team to build an application that would import and display dynamic content. The client was able to produce content and deliver it to the app in the form of XML for presentation. 
","20190000","Cingular RAEM","Punchcut","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","Cingular","/projects/Cingular","projects/Cingular/Cingular-top-66_zkc4pd","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
cms,"cms","Content Mangement Systems","Wordpress, Drupal, Magento, and Joomla Sites Built and Maintained for Various Clients.","From 2005 through 2015, I worked almost exclusively with various content management systems. Coded mostly in PHP, I was given Photoshop documents to produce HTML CSS. temp templates for open-source CMS products such as WordPress, Magento, Joomla, and Drupal","20190000","Content Mangement Systems","Various","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","CMS","/projects/CMS","projects/CMS/CMS-top-44_xzaysf","[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
cncmachine,"cncmachine","Homemade CNC Machine","I constructed a fully operational 4 by 8 foot CNC machine based on the Open Source Maslow CNC system.","I've had a longtime interest in the fabrication of furniture and large scale products, but lacked the resources to produce such products. Instead, I often would build things by hand, limited by the tools I had. Many of the best designs I created were out of the range of my abilities.

I wanted to work with computer-controlled rapid prototyping, and finally, I had the opportunity to build a CNC machine on my own using open source content from Maslow CNC. I created the initial CNC machine to work with four by eight sheets of plywood. Over time I've made continuous improvements to improve accuracy and speed. I've learned computer-controlled fabrication technology from the inside out.
","20200926","Homemade CNC Machine","Self","Gregory Cowley","active","engineer","undefined","","undefined","","undefined","undefined","placehoders/GeoHex-bg07_vtenlp","undefined","undefined",
cowleystudios,"cowleystudios","Cowley Studios","Professional White Box Photography Studio in Dogpatch, SF.","In 2005, while continuing to work on Content Management Systems, I branched out to explore my lifelong interest in photography.

I built a commercial photography studio located in the Dogpatch area of San Francisco. There I worked with clients including IDEO, Adobe, University Games, and Intel. I also had hundreds of individuals come through the studio doors for portraiture and custom commissions.

Although the studio itself is now closed, I cultivated relationships with editorial clients whom I continue to work with and am able to take on new clients. The physical activity and artistry involved with my photography business provides a nice balance to my work in web development.
","20190000","Cowley Studios","Cowley Studios","Gregory Cowley","active","photographer","Unused","Discipline","Project Type","Component","CowleyStudios","/projects/CowleyStudios","projects/CowleyStudios/CowleyStudios-top-132_vxbaqi","[object Object],[object Object]","[object Object],[object Object],[object Object]",
disneyvmk,"disneyvmk","Disney Vitrual Magic Kingdom","Flash-based games and activities to assist children in planning their trip to Disneyland.","The Disney Virtual Magic Kingdom was an online portal for kids who were planning a trip to Disneyland. The colorful VMK interactive experience was built entirely in Flash. It consisted of a series of games and activities that would generate excitement about specific rides at the park. It incorporated video editing mashups, maps, and a daily event planner.","20190000","Disney Vitrual Magic Kingdom","Punchcut","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","DisneyVMK","/projects/","projects/DisneyVMK/DisneyVMK-top-72_ktn30w","null","[object Object]",
doceri,"doceri","Doceri Branding and Marketing Collateral","Development of a brand identity and user interface for an iPad application.","Doceri was a new product offering from SP Controls. Designed for the classroom, Doceri allowed teachers to use the iPad as a handheld whiteboarding tool. The software, linked with proprietary hardware, controlled project screens, lighting, sound, and content to be displayed. Doceri also included an early implementation of a stylus for an iPad. ","20190000","Doceri Branding and Marketing Collateral","SP Controls","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Doceri","/projects/Doceri","projects/Doceri/Doceri-top-179_tfv45i","[object Object],[object Object]","[object Object],[object Object]",
drpepper-academyofcountrymusic,"drpepper-academyofcountrymusic","Academy of Country Music","One million CDROMs distributed throughout Walmart stores to promote the ACM awards. Produced for both the 2002 and 2004 events.","Dr Pepper was a major sponsor of the Academy of Country Music Awards. They wanted a marketing piece in the form of a CDROM to be distributed throughout Walmart stores. We created content that included games, videos, and musical toys related to the Academy of Country Music Awards. The finished disks were placed in displays and included free with the purchase of Dr Pepper products. ","20020000","Academy of Country Music","DR Pepper","Gregory Cowley","active","designer","Unused","Developer","Project Type","Interaction","DrPepper","projects/DrPepper","projects/DrPepper/DrPepper-top-86_kikwd4","[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
drpepper,"drpepper","Dr Pepper Promo CDROMS","CDROMS Created for promotional partnerships with the Red Cross and the Academy of Country Music. More than a million disks were created for each event.","Dr. Pepper was a major supporter of the American Red Cross. They commissioned an educational series of CDROMs geared towards kids. The disks were loaded with creative content that taught kids about the focus of the Red Cross. These included a range of life-saving relief services running from basic first aid to recovering from natural disasters.","20190000","Dr Pepper Promotional CDROMS","Dr Pepper","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","DrPepper","/projects/DrPepper","projects/DrPepper/DrPepper-top-86_kikwd4","[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
drtingleton,"dr-tingleton","Dr Tingleton Miracle Apps","A series of user entertainment apps that encouraged live social interaction.
","I developed a series of iPhone apps meant for the live social environment. The apps fostered fun for social events in bars, restaurants, at parties, and at work.

The applications included an animated wheel of fortune to choose what drink you were going to order, a compliment generator that on upon shaking the phone would give you a nice compliment, and a message correspondence app that allows for sending handwritten notes to friends.
","20111206","Dr Tingleton Miracle Apps","Dr Tingleton Miracle Apps","Gregory Cowley","active","designer","Unused","Designer","Project Type","---","DrTingleton","/projects/DrTingleton","projects/DrTingleton/DrTingleton-top-243_jye5hw","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]",
dwellvisualizer,"dwellvisualizer","Dwell Magazine Visualizer","A dynamic image browser for Dwell Magazine images, back issues and archived content.","As a content visualizer for the Dwell Magazine website, a Flash-based application was created to allow users to filter and browse past articles, images, and other content that appeared within the pages of Dwell Magazine throughout its history. ","20190000","Dwell Magazine Visualizer","Punchcut","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","DwellVisualizer","/projects/DwellVisualizer","projects/DwellVisualizer/DwellVisualizer-top-245_zxud8n","[object Object],[object Object]","[object Object],[object Object],[object Object]",
exploratorium,"exploratorium","Exploratorium Exhibit Creation","Fabrication, and some design, for an outdoor installation project installed in Civic Center, San Francisco. The exhibit encouraged social interaction using tangible interfaces controlled by hidden computer technology. ","Middleground, an Exploratorium external site project, was a series of towers that encouraged people to interact with activities and each other. Middleground itself is a rehabilitation and recovery program. The installation acted as a happy place to further encourage this recovery and introduce people to the work Middleground does. The structure was installed in Civic Center, near City Hall in front of the San Francisco Public Library.","20190000","Exploratorium","Exploratorium","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","Exploratorium","/projects/Exploratorium","projects/Exploratorium/Exploratorium-top-105_kydzgr","[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
famsf,"famsf","Fine Art Museums of San Francisco","An interactive digital brand guidelines document for the De Young Museum and the California Palace of the Legion of Honor in San Francisco.","Fine Arts Museums of San Francisco (FAMSF) is the parent organization of the de Young Museum and The Palace Legion of Honor museum. Wolf-Olins was the design firm that handled the rebranding of the institution. Wolf-Olins and I produced the style guide for the rebranding that existed digitally as a Flash application. The style-guide was easily distributed as cross-platform application.","20190000","Fine Art Museums of San Francisco","Wolf-Olins","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","FAMSF","/projects/FAMSF","projects/FAMSF/FAMSF-top-188_rqqwn0","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
fitdeck,"fitdeck","Fit Deck","A personal training application based on a digital deck of cards. Randomized workouts were presented through card-like digital screens.","Fit-Deck was a mobile application derived from a physical deck of cards. The deck's purpose was to randomize your workout by selecting cards from a deck that would give you a series of physical activities to do.

The application timed and tracked your performance and gave you recommendations for further improvement.
","20141229","Fit Deck","Perfect Fitness","Gregory Cowley","active","designer","Unused","Developer","Project Type","Mobile Application","FitDeck","/projects/FitDeck","projects/FitDeck/FitDeck-top-253_douay2","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]",
hondansx,"hondansx","Relaunch of the new Honda NSX Supercar","Honda launched the released its new supercar. I used HTML, CSS, and JavaScript to develop the presentation layer that was added to the existing Honda website backend.","Honda launched the released its new supercar. I used HTML, CSS, and JavaScript to develop the presentation layer that was added to the existing Honda website backend.

Honda's latest supercar incarnation, the venerable Honda NSX, was being released. The website to mark the occasion was designed by Razorfish in Los Angeles. I joined the team to do the front-end development and the visual presentation layer for this subsection of the Honda USA website.
","20190000","Honda","Razorfish ","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","HondaNSX","/projects/HondaNSX","projects/HondaNSX/HondaNSX-top-278_nwrujr","[object Object],[object Object]","[object Object],[object Object],[object Object]",
hpgarage,"hpgarage","HP Garage Innovation System","This project was team collaboration and brainstorming in the true IDEO style. I joined a team of bright minds for multiple weeks of discussion and deep thought to develop an innovation and training system for HP employees.","HP Garage was the name given to planned innovation spaces that would be developed on HPs campuses. The innovation space would include activities, directives, motivation tools for employees to work together for both team building and improvement of their products using IDEO's human-centered design approach.","20190000","HP","IDEO","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","HPGarage","/projects/HPGarage","projects/HPGarage/HPGarage-top-136_koijpe","[object Object],[object Object]","[object Object],[object Object],[object Object]",
ibmdb2,"ibmdb2","IBM DB2 Launch Video","Detailed motion graphics for the internal presentation and launch of a new IBM software product. ","This was a Motion Graphics based video for the launch of IBM's new DB2 database product. The video was created using innovative graphic animations, interviews, and visual icons to inform and entertain the audience. The purpose of the video presented to the employees of IBM was to create enthusiasm for the new product.","20190000","IBM","MAD","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","IBMDB2","/projects/IBMDB2","projects/IBMDB2/IBMDB2-top-174_athtrg","[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
ideo-intelinterfaces,"ideo-intelinterfaces","Intel Lifestyle Interfaces","I created the motion graphics for a series of short films showcasing hypothetical digital devices seamlessly interfacing into everyday life.","Intel's Mobile Platform Group (MPG) has a mission to propose mobile devices that use Intel technology. They worked closely with IDEO to build prototypes that implemented Intel technologies and could be licensed by equipment manufacturers. Cinema quality videos with dramatic storylines were created to weave narratives around how the technologies would be used in the real world.

A professional film production company was hired to produce these vignettes, which showed the hypothetical products being used in real-life situations. Within the videos, the actors would use props and green screens. My job was to animate graphics and overlay them in-post using After Effects. These non-functional prototypes were brought to life and responded to the interactions of the actors.
","20060000","Intel","IDEO","Gregory Cowley","active","design","Unused","Developer","Project Type","Content Creation","IDEOInterfaces","/projects/IDEOInterfaces","projects/IDEOInterfaces/IDEOInterfaces-top-249_fhq7xw","[object Object],[object Object]","[object Object],[object Object],[object Object]",
ideo-newyears,"idea-new-years","IDEO New Years Digital Cards","A digital holiday card that encouraged IDEO employees to share their best experiences of the year. Each card transformed each contributed memory into a collection of dynamic and interactive visual animations.","IDEO began introducing an annual digital New Year's card that allowed its employees around the world to contribute memories of the year through an interactive format. For the inaugural design, each employee could make their own personal snowflake, which included a favorite memory and information about the employee. The snowflakes floated in a 3D interactive environment allowing team members to learn about each creator and their memory for that year.","20200926","IDEO","IDEO","Gregory Cowley","active","design","Unused","Discipline","Project Type","Component","IDEONewYear","/projects/IDEONewYear","projects/IDEONewYear/IDEONewYear-top-195_otf8ur","[object Object],[object Object]","[object Object],[object Object],[object Object]",
landor,"landor","Landor Associates Corporate Identity","Contributor to numerous branding, packaging, and product design projects and a working relationship that lasted over 10 years.","For over ten years, I worked with teams at Landor Associates to brand and create corporate identities for companies including the Olympics, American Airlines, Clorox, HP, Rice a Roni, Ford Motor Company, and John Deere. As the leading brand identity and corporate identity company, it was a privilege to be a team player in both their San Francisco and Hong Kong offices. ","20190000","Various","Landor Associates","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Landor","/projects/Landor","projects/Landor/Landor-top-16_lij4zf","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
luminox,"luminox","Luminix Watch Website","Design and development for an online catalog with a custom CMS backend. 
","Luminox makes military-grade watches marketed towards the military and outdoor enthusiasts. I worked closely with the company founders to create an online catalog of their products. The site included a custom content management system that I hand-coded using PHP. The admin section of the site allowed the marketing team to add new products and update information.","20190000","Luminox Watch","DRDC Group","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Luminox","/projects/Luminox","projects/Luminox/Luminox-top-213_weu0tp","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
macromedia,"balance-table","Macromedia.com FMA IxD","The Flexible Messaging Area (FMA) on the Macromedia.com homepage highlighted the usefulness and abilities of Macromedia digital products.","Macromedia launched their new website with a particular area they called the Flexible Messaging Area (FMA) on the front page. This was an ever-evolving and interactive space focused on specific products and offerings from Macromedia. It offered entertainment and showed the capabilities of tools using Flash, their flagship product.","20200926","Macromedia","Macromedia","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Macromedia","/projects/Macromedia","projects/Macromedia/Macromedia-top-196_mc3ezv","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
motorola,"motorola","Motorola Innovation Projects","Creation of animated presentation material for an internal innovation contest. Produced interactive demos for Motorola user interfaces and use case scenarios.","Motorola had several internal projects that ranged from prototypes for the interaction of screens on their line of mobile phones to an internal competition to develop innovative ideas for features to be added to future products.

I designed and animated the finalists' proposals, which were presented for voting during the competition. These included illustrations, diagrams, and animations of how each entry worked.
","20190000","Motorola","Augmentum","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Motorola","/projects/Motorola","projects/Motorola/Motorola-top-98_m9e3fb","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
mpps,"mpps","MPPS: The Mobile Phone Photo Show","The first gallery exhibit of its kind showing the work of over 400 participants from around the world. Coinciding with the release of camera phones, MPPS allowed participants to send images into the gallery in real-time during a defined time period. The result was a meta-snapshot of the world from the hands of people in each region.","The Mobile Phone Photo Show was the first cell phone photography show. The emergence of the mobile phone camera also opened up a new means of self-expression. 

The conceptual gallery exhibit acted as an inversion of the traditional gallery show. Artists We're spread out all over the world, with more than 400 contributors and their mobile phones submitting work into the gallery where it would be printed out and stuck on the walls. This outward in approach created a meta-snapshot of the world at that point in time. The event took place in San Francisco, but the images were submitted from as far away as Siberia, South Africa, India, Argentina, Australia, and Japan.
","20200926","Kurt Bigenho and Gregory Cowley","Self","Gregory Cowley","active","artist","undefined","undefined","undefined","undefined","undefined","undefined","placehoders/GeoHex-bg07_vtenlp","undefined","undefined",
nikeskateboarding,"balance-table","Nike Skateboarding Website","A prestige project for Nike skateboarding shoes, this project was the creation of a dynamic shoe browser that used animation to entertain and wow. ","Odopod created the Nike skateboarding website, which showcases skateboarding shoes and the Nike sponsored skaters that endorse them.

I created an interactive shoe browsing interface that included an animated filtering system. Users could manipulate the settings to cause shoes to fall off the shelves and new shoes to fly back up to replace them.
","20200926","Nike","Odopod","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","NikeSkateboarding","/projects/NikeSkateboarding","projects/NikeSkateboarding/NikeSkateboarding-top-214_qleth8","[object Object],[object Object]","[object Object],[object Object],[object Object]",
openwave,"openwave","Openwave Trade Show Video Content","Creation of keynote introduction videos, dramatic effects, and informative content for Las Vegas Presentations.","A short description","20190000","Openwave","3feetofftheground","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Openwave","/projects/Openwave","projects/Openwave/Openwave-top-223_kahckm","[object Object],[object Object]","[object Object],[object Object],[object Object]",
opesadvisors,"opesadvisors","Opes Advisors Website and Intranet","An online public-facing website and internal intranet for a financial services firm.
","Opes Advisors, a financial investment advising firm, needed an intranet for their employees to be able to manage their clients and internal documents. In addition, they required a public-facing site for marketing and blogging purposes. For this project, both the internet and extranet versions were built on Joomla.","20190000","Opes Advisors","Elixir Design","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","OpesAdvisors","/projects/OpesAdvisors","projects/OpesAdvisors/OpesAdvisors-top-122_whsjr5","[object Object]","[object Object],[object Object],[object Object]",
ouya,"ouya","UI Development for Ouya Game Console","Prototyping of the animation and user interaction for the Ouya Game Console.
","Working from design team sketches, I created a working prototype of the console's user interface. This UI allowed users to browse games, videos, and other content using a game controller.","20190000","Ouya Game Console","Fuseproject","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","Ouya","/projects/Ouya","projects/Ouya/Ouya-top-102_pd8rjb","[object Object]","[object Object],[object Object]",
pbsmediaplayer,"pbsmediaplayer","PBS Media Player UI","A Flash-based user interface for browsing online video content
","The PBS media player was a browser for short videos contained on the PBS website. I designed and developed the interface that included a video player for the media segments.","20190000","PBS","Flax Media","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","PBSMediaPlayer","/projects/PBSMediaPlayer","projects/PBSMediaPlayer/PBSMediaPlayer-top-274_vvuzbl","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
photoworks,"balance-table","Photoworks iOS Photo Ordering App","A mobile iOS app that allowed customers to order real prints from the photos on their phones.","Photoworks, a high-quality photo lab based in San Francisco, specialized in creative, unique photo printing services. I designed and built an application for this client that allowed users to select from Photoworks' product offerings, upload photos directly from their phones, and pay for orders.","20200926","Photoworks","Photoworks","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Photoworks","/projects/Photoworks","projects/Photoworks/Photoworks-top-258_j5bhdu","[object Object]","[object Object],[object Object],[object Object],[object Object]",
quicktime,"quicktime","Quicktime/Qtv Animation and Design","For the launch of Apple's first built-in video player, I created the test animation included with every download.","Quicktime was an Apple product released in the mid-1990s for playing video on a Macintosh. It was a video component player that was included with the operating system but could also be downloaded separately.
Once installed, the demo animation I created would play to confirm the software was correctly installed. In addition, I also designed and animated the Quicktime TV logo for Apple's Quicktime TV offering. This was a very early version of what would become the AppleTV.
","20190000","Apple","CKS","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Quicktime","/projects/Quicktime","projects/Quicktime/Quicktime-top-142_qpb2gl","[object Object],[object Object]","[object Object],[object Object]",
razorfish,"razorfish","Razorfish Design and Development","Worked as a staff designer at the first Razorfish office in San Francisco.
","Rocket Lawyer is an online legal services company that allows users to create legally binding documents or other legal entities. I worked closely with the marketing team to produce Optimizely A/B tests for improving customer turnover and customer engagement.","20190000","Various","Razorfish ","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Razorfish","/projects/Razorfish","projects/Razorfish/Razorfish-top-117_nrhpbg","[object Object],[object Object]","[object Object],[object Object],[object Object]",
rocketlawyer,"balance-table","Rocket Lawyer Online Product","Developer for marketing material primarily using Optimizely to manage A/B testing and user response.","Rocket Lawyer is an online legal services company. It's a place to create a legal legally binding contract or one of many other legal entities based on offerings that the company had. I worked closely with the marketing team to produce Optimizely A B testing stuff for improving customer turnover and customer engagement. ","20200926","Rocket Lawyer","Rocket Lawyer","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","RocketLawyer","/projects/RocketLawyer","projects/RocketLawyer/RocketLawyer-top-237_gb1kop","[object Object]","[object Object],[object Object],[object Object]",
rxgallery,"rxgallery","RX Gallery-Art and Technology","Original founding partner of a wine bar and gallery space devoted to electronic arts, robotics, new media, and video art.","RX Gallery Art and Technology Space in the SF Tenderloin.
RX Gallery was an art bar with a focus on art and technology-centered in the Tenderloin area of San Francisco. At the time, it was the pinnacle of art and technology in the region. We worked closely with artists and arts institutions that shared our interest in digital and electronic expression. The gallery operated from 2003 to 2008.","20190000","RX Gallery","Self","Gregory Cowley","active","artist","Unused","Discipline","Project Type","Component","RXGallery","/projects/RXGallery","projects/RXGallery/RXGallery-top-01_utszqm","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
safariu,"quicktime","Safari U Website","Website design and development for O'Reilly Media's educational customization service. ","O'Reilly Media's SafariU allowed teachers to create curriculums and generate content for their courses from O'Reilly's vast library of books and media. Students could purchase, download, and print course material. I created the website as well as an explainer video about how the course building process worked.","20190000","O'Reilly Media","O'Reilly Media","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","SafariU","/projects/SafariU","projects/SafariU/SafariU-top-229_higgx0","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]",
